subject,course_num,type,id,prof_id,rating
AAAS,103,lec,1,1,4.2
AAAS,134,lec,1,2,3.7
AAAS,139,lec,1,3,1.7
AAAS,140,lec,1,4,2.8
AAAS,190,lec,1,5,4.9
AAAS,196,lec,1,6,0.8
AAAS,210,lec,1,0,3.8
AAAS,211,lec,1,1,1.6
AAAS,213,lec,1,7,2.7
AAAS,214,lec,1,8,3.7
AAAS,217,lec,1,9,3.4
AAAS,218,lec,1,9,0.9
AAAS,220,lec,1,10,2.6
AAAS,220,lab,1,10,4.6
AAAS,220,lab,2,10,2.7
AAAS,224,lec,1,11,1.5
AAAS,227,lec,1,12,4.2
AAAS,228,lec,1,13,1.9
AAAS,232,lec,1,14,1.8
AAAS,234,lec,1,15,1.3
AAAS,237,lec,1,15,1.3
AAAS,239,lec,1,16,2.9
AAAS,242,lec,1,17,4.6
AAAS,247,lec,1,18,4.7
AAAS,257,lec,1,16,1.9
AAAS,269,lec,1,19,3.8
AAAS,290,lec,1,15,4.6
AAAS,316,lec,1,8,2.9
AAAS,322,lec,1,20,3.8
AAAS,325,lec,1,21,2.7
AAAS,331,lec,1,5,0.2
AAAS,332,lec,1,22,4.4
AAAS,343,lec,1,23,0.3
AAAS,345,lec,1,13,4.2
AAAS,347,lec,1,19,1.5
AAAS,407,lec,1,24,4.1
AAAS,420,lec,1,25,1
AEROSCI,101,lec,1,26,1.4
AEROSCI,201,lec,1,26,4.1
AEROSCI,301,lec,1,26,1.4
AEROSCI,99,lab,1,26,2.8
AMES,111,lec,1,27,2.8
AMES,114,lec,1,28,4.1
AMES,120,lec,1,0,3.3
AMES,123,lec,1,29,2.8
AMES,127,lec,1,30,0.6
AMES,142,lec,1,31,4.9
AMES,145,lec,1,32,0.5
AMES,151,lec,1,33,3.1
AMES,157,lec,1,34,2.1
AMES,167,lec,1,0,4
AMES,195,lec,1,35,3
AMES,204,lec,1,36,0.1
AMES,205,lec,1,37,4.2
AMES,207,lec,1,24,1.5
AMES,208,lec,1,35,0.6
AMES,210,lec,1,38,4.4
AMES,218,lec,1,39,5
AMES,220,lec,1,40,2.2
AMES,233,lec,1,41,4.4
AMES,244,lec,1,42,3.4
AMES,247,lec,1,43,4.8
AMES,275,lec,1,44,0.4
AMES,286,lec,1,43,3.7
AMES,288,lec,1,45,2.8
AMES,301,lec,1,46,4.2
AMES,301,dis,1,46,2.2
AMES,301,dis,2,46,0.7
AMES,301,dis,3,46,3
AMES,301,dis,4,46,2
AMES,318,lec,1,18,0.2
AMES,322,lec,1,29,2.2
AMES,335,lec,1,47,1.7
AMES,360,lec,1,48,3.7
AMES,372,lec,1,49,2.8
AMES,373,lec,1,50,4.2
AMES,410,lec,1,49,2.4
AMES,432,lec,1,47,2.9
AMES,435,lec,1,51,2.2
AMES,437,lec,1,24,4.3
AMES,498,lec,1,37,3.1
AMI,198,lec,1,52,2.3
AMI,218,lec,1,36,4.7
AMI,224,lec,1,53,5
AMI,246,lec,1,18,1.1
AMI,253,lec,1,33,2.3
AMI,269,lec,1,41,0.3
